E: 18 13 diogo;
H: Dimensions:
20 20;
Letters:
N 1 (0,0);G 2 (1,0);E 2 (2,0);O 2 (3,0);R 2 (4,0);G 2 (5,0);I 2 (6,0);A 2 (7,0);E 1 (8,0);R 1 (9,0);I 1 (10,0);H 1 (11,0);S 1 (12,0);P 1 (13,0);M 1 (14,0);A 1 (15,0);H 1 (16,0);W 1 (17,0);E 1 (18,0);N 1 (19,0);
O 1 (0,1);T 0 (1,1);O 0 (2,1);E 1 (3,1);C 0 (4,1);Z 0 (5,1);D 0 (6,1);M 2 (7,1);A 2 (8,1);S 2 (9,1);S 2 (10,1);A 2 (11,1);C 2 (12,1);H 2 (13,1);U 2 (14,1);S 2 (15,1);E 2 (16,1);T 2 (17,1);T 2 (18,1);S 2 (19,1);
T 1 (0,2);Q 0 (1,2);X 0 (2,2);R 1 (3,2);B 0 (4,2);Q 0 (5,2);A 1 (6,2);A 0 (7,2);W 0 (8,2);S 0 (9,2);P 0 (10,2);U 0 (11,2);X 0 (12,2);A 1 (13,2);L 0 (14,2);X 0 (15,2);R 0 (16,2);S 0 (17,2);Y 0 (18,2);N 0 (19,2);
G 1 (0,3);M 0 (1,3);A 0 (2,3);A 1 (3,3);R 0 (4,3);X 0 (5,3);T 1 (6,3);A 1 (7,3);N 1 (8,3);A 1 (9,3);T 1 (10,3);N 1 (11,3);O 1 (12,3);M 1 (13,3);L 1 (14,3);H 0 (15,3);Y 0 (16,3);N 0 (17,3);N 0 (18,3);M 1 (19,3);
N 1 (0,4);P 0 (1,4);L 1 (2,4);W 1 (3,4);R 1 (4,4);H 1 (5,4);O 1 (6,4);D 1 (7,4);E 1 (8,4);I 1 (9,4);S 1 (10,4);L 1 (11,4);A 1 (12,4);N 1 (13,4);D 1 (14,4);A 1 (15,4);Y 0 (16,4);A 0 (17,4);Y 0 (18,4);I 1 (19,4);
I 1 (0,5);I 0 (1,5);O 1 (2,5);A 1 (3,5);R 0 (4,5);Y 0 (5,5);S 1 (6,5);Y 1 (7,5);E 1 (8,5);S 1 (9,5);R 1 (10,5);E 1 (11,5);J 1 (12,5);W 1 (13,5);E 1 (14,5);N 1 (15,5);S 1 (16,5);F 0 (17,5);W 0 (18,5);S 1 (19,5);
H 1 (0,6);E 0 (1,6);U 1 (2,6);L 1 (3,6);B 0 (4,6);W 1 (5,6);E 1 (6,6);S 1 (7,6);T 1 (8,6);V 1 (9,6);I 1 (10,6);R 1 (11,6);G 1 (12,6);I 1 (13,6);N 1 (14,6);I 1 (15,6);A 1 (16,6);K 1 (17,6);K 0 (18,6);S 1 (19,6);
S 1 (0,7);A 1 (1,7);I 1 (2,7);E 1 (3,7);D 0 (4,7);C 0 (5,7);N 1 (6,7);A 1 (7,7);D 1 (8,7);I 1 (9,7);R 1 (10,7);O 1 (11,7);L 1 (12,7);F 1 (13,7);L 0 (14,7);L 1 (15,7);R 0 (16,7);L 0 (17,7);A 1 (18,7);I 1 (19,7);
A 1 (0,8);T 1 (1,8);S 1 (2,8);D 1 (3,8);Z 0 (4,8);M 1 (5,8);N 1 (6,8);C 0 (7,8);A 0 (8,8);U 1 (9,8);P 0 (10,8);Q 0 (11,8);R 0 (12,8);I 1 (13,8);E 1 (14,8);O 1 (15,8);Q 0 (16,8);P 0 (17,8);N 1 (18,8);S 1 (19,8);
W 1 (0,9);O 1 (1,9);I 1 (2,9);L 0 (3,9);W 1 (4,9);A 1 (5,9);I 1 (6,9);O 1 (7,9);A 1 (8,9);L 0 (9,9);T 1 (10,9);A 0 (11,9);R 0 (12,9);N 1 (13,9);E 1 (14,9);R 1 (15,9);I 0 (16,9);B 0 (17,9);O 1 (18,9);S 1 (19,9);
H 0 (0,10);K 1 (1,10);A 1 (2,10);Z 0 (3,10);M 0 (4,10);I 1 (5,10);M 1 (6,10);G 0 (7,10);I 1 (8,10);W 0 (9,10);N 0 (10,10);A 1 (11,10);L 0 (12,10);D 1 (13,10);S 1 (14,10);A 1 (15,10);O 1 (16,10);I 0 (17,10);Z 1 (18,10);I 1 (19,10);
N 1 (0,11);A 1 (1,11);N 1 (2,11);S 1 (3,11);K 0 (4,11);N 1 (5,11);S 1 (6,11);A 1 (7,11);N 1 (8,11);H 1 (9,11);Z 0 (10,11);E 0 (11,11);H 1 (12,11);I 1 (13,11);S 1 (14,11);C 1 (15,11);C 1 (16,11);O 1 (17,11);I 1 (18,11);P 1 (19,11);
E 1 (0,12);D 1 (1,12);A 1 (2,12);A 0 (3,12);I 1 (4,12);E 1 (5,12);L 0 (6,12);C 1 (7,12);R 1 (8,12);G 1 (9,12);O 1 (10,12);N 0 (11,12);S 0 (12,12);A 1 (13,12);E 1 (14,12);H 1 (15,12);I 1 (16,12);D 1 (17,12);R 1 (18,12);P 1 (19,12);
W 1 (0,13);H 1 (1,13);A 0 (2,13);T 1 (3,13);M 0 (4,13);O 1 (5,13);E 0 (6,13);E 0 (7,13);O 1 (8,13);Y 1 (9,13);N 1 (10,13);J 0 (11,13);V 0 (12,13);N 1 (13,13);N 1 (14,13);T 1 (15,13);X 1 (16,13);A 1 (17,13);A 1 (18,13);I 1 (19,13);
Y 1 (0,14);T 1 (1,14);O 0 (2,14);N 1 (3,14);I 0 (4,14);P 0 (5,14);N 1 (6,14);F 0 (7,14);F 1 (8,14);N 1 (9,14);L 1 (10,14);I 1 (11,14);R 0 (12,14);A 1 (13,14);N 1 (14,14);U 1 (15,14);E 1 (16,14);R 1 (17,14);E 0 (18,14);I 1 (19,14);
O 1 (0,15);R 1 (1,15);A 0 (2,15);O 1 (3,15);B 0 (4,15);M 0 (5,15);L 0 (6,15);I 1 (7,15);I 1 (8,15);B 0 (9,15);S 1 (10,15);A 1 (11,15);M 1 (12,15);D 0 (13,15);E 1 (14,15);O 1 (15,15);M 1 (16,15);O 1 (17,15);M 0 (18,15);I 1 (19,15);
R 1 (0,16);O 1 (1,16);K 0 (2,16);M 1 (3,16);H 0 (4,16);N 0 (5,16);A 0 (6,16);O 0 (7,16);L 1 (8,16);Q 0 (9,16);E 0 (10,16);I 1 (11,16);N 1 (12,16);O 1 (13,16);T 1 (14,16);S 1 (15,16);W 1 (16,16);L 1 (17,16);F 0 (18,16);A 1 (19,16);
K 1 (0,17);N 1 (1,17);F 0 (2,17);R 1 (3,17);A 1 (4,17);M 1 (5,17);A 1 (6,17);B 1 (7,17);A 1 (8,17);L 1 (9,17);A 1 (10,17);C 0 (11,17);N 1 (12,17);D 1 (13,17);Y 1 (14,17);D 0 (15,17);E 1 (16,17);O 1 (17,17);Z 0 (18,17);W 1 (19,17);
N 0 (0,18);A 0 (1,18);Q 0 (2,18);E 1 (3,18);Y 0 (4,18);V 0 (5,18);N 0 (6,18);G 0 (7,18);C 1 (8,18);C 0 (9,18);I 1 (10,18);J 0 (11,18);W 0 (12,18);J 0 (13,18);K 0 (14,18);W 1 (15,18);N 1 (16,18);C 1 (17,18);M 0 (18,18);A 1 (19,18);
D 0 (0,19);E 0 (1,19);U 0 (2,19);V 1 (3,19);V 0 (4,19);A 0 (5,19);X 0 (6,19);R 0 (7,19);K 1 (8,19);A 1 (9,19);N 1 (10,19);S 1 (11,19);A 1 (12,19);S 1 (13,19);O 2 (14,19);H 2 (15,19);A 2 (16,19);D 2 (17,19);I 2 (18,19);H 1 (19,19);
Number of Words:
50;
Words:
4 1 (15,16) SOUTHCAROLINA;
4 1 (18,13) ARIZONA;
4 1 (14,16) TENNESSEE;
3 1 (13,8) INDIANA;
4 1 (6,10) MINNESOTA;
4 1 (3,19) VERMONT;
1 2 (7,1) MASSACHUSETTS;
3 1 (5,8) MAINE;
5 1 (4,9) WISCONSIN;
4 1 (0,9) WASHINGTON;
4 1 (1,17) NORTHDAKOTA;
5 1 (13,2) ALASKA;
1 1 (4,4) RHODEISLAND;
3 1 (2,4) LOUISIANA;
2 2 (18,19) IDAHO;
4 1 (17,18) COLORADO;
1 1 (8,19) KANSAS;
2 1 (13,3) MONTANA;
4 1 (3,8) DELAWARE;
6 1 (15,18) WYOMING;
3 1 (19,3) MISSISSIPPI;
6 1 (10,12) OHIO;
1 2 (1,0) GEORGIA;
6 1 (10,18) ILLINOIS;
4 1 (16,18) NEWMEXICO;
5 1 (9,8) UTAH;
4 1 (19,19) HAWAII;
2 1 (15,5) NEWJERSEY;
2 1 (10,17) ALABAMA;
1 1 (5,6) WESTVIRGINIA;
2 1 (19,0) NEWHAMPSHIRE;
4 1 (8,18) CALIFORNIA;
2 1 (13,7) FLORIDA;
3 1 (0,11) NEWYORK;
1 1 (9,6) VIRGINIA;
5 1 (6,10) MARYLAND;
5 0 (4,2) MISSOURI;
6 0 (16,15) SOUTHDAKOTA;
2 0 (19,17) OKLAHOMA;
4 0 (3,10) KENTUCKY;
3 0 (15,4) NORTHCAROLINA;
7 0 (13,11) MICHIGAN;
4 0 (6,7) ARKANSAS;
5 0 (7,0) PENNSYLVANIA;
7 0 (14,4) NEBRASKA;
7 0 (16,10) IOWA;
8 0 (7,9) OREGON;
6 0 (10,12) CONNECTICUT;
2 0 (18,19) NEVADA;
5 0 (10,2) TEXAS;
